id,title,description,year
1,The Shawshank Redemption,Two imprisoned men build a lasting friendship while hoping for freedom.,1994
2,The Godfather,An aging crime boss prepares his reluctant son for power.,1972
3,The Dark Knight,Batman confronts a chaotic criminal mastermind in Gotham.,2008
4,Pulp Fiction,Interwoven crime stories unfold across Los Angeles.,1994
5,Forrest Gump,A kind man witnesses major moments in modern history.,1994
6,Inception,A skilled thief enters dreams to perform an impossible job.,2010
7,Fight Club,An insomniac joins an underground movement with dangerous outcomes.,1999
8,The Matrix,A hacker learns reality is a simulation and fights back.,1999
9,Goodfellas,A young man rises through mob life and faces consequences.,1990
10,The Lord of the Rings The Fellowship of the Ring,A hobbit begins a perilous quest to destroy a ring.,2001
11,The Lord of the Rings The Two Towers,The fellowship is scattered as war spreads across the land.,2002
12,The Lord of the Rings The Return of the King,Allies make a final stand while the ring nears destruction.,2003
13,Interstellar,Explorers cross space to secure a future for humanity.,2014
14,Gladiator,A betrayed Roman general seeks justice in the arena.,2000
15,The Silence of the Lambs,An FBI trainee consults a brilliant imprisoned killer.,1991
16,Se7en,Two detectives track a killer inspired by deadly sins.,1995
17,Saving Private Ryan,Soldiers risk everything to rescue one missing paratrooper.,1998
18,The Green Mile,Prison guards encounter a death row inmate with rare gifts.,1999
19,Whiplash,A driven drummer faces a ruthless music instructor.,2014
20,Parasite,A struggling family infiltrates a wealthy household.,2019
21,The Departed,An undercover cop and a mole hunt each other.,2006
22,No Country for Old Men,A hunter finds cartel money and triggers a brutal chase.,2007
23,The Prestige,Rival magicians push obsession to dangerous extremes.,2006
24,Memento,A man with memory loss investigates his wife's murder.,2000
25,Django Unchained,A freed man and a bounty hunter pursue a rescue mission.,2012
26,The Social Network,A startup success story reveals ambition and betrayal.,2010
27,Mad Max Fury Road,Survivors flee a tyrant across a violent desert.,2015
28,Blade Runner 2049,A new blade runner uncovers a world changing secret.,2017
29,The Grand Budapest Hotel,A concierge and his protege become entangled in a mystery.,2014
30,The Lion King,A young lion fights to reclaim his homeland.,1994
31,Spirited Away,A girl enters a spirit world to save her parents.,2001
32,Toy Story,Toys discover friendship while facing change.,1995
33,Up,An elderly widower lifts his home for one last adventure.,2009
34,WALL-E,A lonely robot discovers love and a larger purpose.,2008
35,Coco,A boy explores the land of the dead to uncover family truth.,2017
36,The Incredibles,A retired hero family returns to stop a new threat.,2004
37,Shrek,An ogre and his companion rescue a princess.,2001
38,Finding Nemo,A clownfish crosses the ocean to find his son.,2003
39,Arrival,A linguist attempts to communicate with alien visitors.,2016
40,Her,A writer forms a deep bond with an AI assistant.,2013
41,La La Land,Two artists chase dreams while testing their relationship.,2016
42,The Truman Show,A man discovers his life is a constructed television show.,1998
43,Eternal Sunshine of the Spotless Mind,A couple erase memories but struggle to move on.,2004
44,The Wolf of Wall Street,A stockbroker rises fast and crashes hard.,2013
45,Alien,A spacecraft crew is hunted by a deadly organism.,1979
46,Jaws,A seaside town faces a relentless shark threat.,1975
47,Back to the Future,A teenager travels to the past and risks his timeline.,1985
48,The Empire Strikes Back,The rebellion suffers losses while a Jedi trains.,1980
49,Raiders of the Lost Ark,An archaeologist races enemies to recover a sacred artifact.,1981
50,Casablanca,A club owner chooses between love and duty during war.,1942
51,The Pianist,A musician survives the horrors of wartime occupation.,2002
52,A Beautiful Mind,A brilliant mathematician battles illness and finds purpose.,2001
53,The Revenant,A frontiersman survives the wilderness and seeks revenge.,2015
54,The Irishman,An aging hitman reflects on loyalty and regret.,2019
55,The Martian,An astronaut stranded on Mars fights to return home.,2015
56,Gravity,An astronaut struggles to survive after disaster in orbit.,2013
57,Moonlight,A young man grows through three defining stages of life.,2016
58,Birdman,A former star actor seeks artistic redemption on stage.,2014
59,Spotlight,Journalists investigate a widespread institutional scandal.,2015
60,Argo,A covert team attempts a risky rescue during a crisis.,2012
61,The Imitation Game,A codebreaker leads a mission to crack enemy signals.,2014
62,Jojo Rabbit,A boy in wartime Germany questions his beliefs.,2019
63,Oppenheimer,A physicist leads the creation of a world changing weapon.,2023
64,Dune,A young noble faces destiny on a hostile desert planet.,2021
65,Dune Part Two,Alliances and rebellion reshape the fate of an empire.,2024
66,Edge of Tomorrow,A soldier relives battle until he can change the war.,2014
67,Minority Report,A law officer is accused by the system he serves.,2002
68,Children of Men,A disillusioned man protects hope in a collapsing world.,2006
69,Ex Machina,A programmer tests the boundaries of artificial intelligence.,2014
70,Annihilation,A team enters a mysterious zone of mutation and loss.,2018
71,1917,Two soldiers race to deliver orders across enemy lines.,2019
72,Dunkirk,Allied troops fight to survive evacuation during war.,2017
73,Tenet,An operative uses inverted time to prevent catastrophe.,2020
74,The Batman,A young Batman investigates a string of cryptic murders.,2022
75,Logan,An aging hero protects a child with similar powers.,2017
76,Deadpool,A mercenary with healing powers pursues revenge with humor.,2016
77,Iron Man,A genius engineer builds a suit and becomes a hero.,2008
78,Avengers Endgame,Heroes unite for a final battle to restore the universe.,2019
79,Captain America Civil War,Allies split over accountability and face each other.,2016
80,Black Panther,A new king must defend his nation and his role.,2018
81,Spider-Man Into the Spider-Verse,A teen hero joins variants from parallel worlds.,2018
82,Spider-Man Across the Spider-Verse,Multiple spider heroes clash over destiny and sacrifice.,2023
83,Rogue One,Rebels attempt to steal plans for a superweapon.,2016
84,Star Wars A New Hope,A farm boy joins a rebellion against an empire.,1977
85,Return of the Jedi,The rebellion launches a final assault on the empire.,1983
86,Jurassic Park,Scientists and visitors face chaos in a dinosaur park.,1993
87,The Lost World Jurassic Park,A rescue mission enters a dangerous island ecosystem.,1997
88,Titanic,A romance unfolds aboard a doomed ocean liner.,1997
89,The Notebook,Two lovers reconnect after years apart.,2004
90,Knives Out,A detective investigates a wealthy family after a death.,2019
91,Glass Onion,A detective unravels a murder game on a private island.,2022
92,Gone Girl,A missing person case exposes a troubled marriage.,2014
93,Prisoners,A father takes drastic action after a child disappears.,2013
94,Zodiac,Investigators pursue an elusive serial killer for years.,2007
95,Nightcrawler,A driven freelancer exploits crime scenes for media success.,2014
96,Sicario,An agent joins a covert operation against drug cartels.,2015
97,Hell or High Water,Two brothers rob banks to save their family land.,2016
98,The Big Short,Investors predict and profit from a financial collapse.,2015
99,Moneyball,A baseball manager uses data to build a competitive team.,2011
100,The Hurt Locker,A bomb disposal unit faces relentless pressure in war.,2008
